SiteProvince,DistrictName,EpiWeek,SampleCollectionDate,LabNumber,Sequence_ID
Gauteng,Johannesburg MM,42,10/18/2023,ENV-COV-23-1011,ENV-COV-23-1011.tsv
Gauteng,Johannesburg MM,49,12/7/2021,ENV-NIC-21-616,ENV-NIC-21-616_S345.tsv
KwaZulu-Natal,Ethekwini MM,12,3/22/2022,ENV-NIC-22-0146,ENV_NIC_22_0146_S376.tsv
Gauteng,Johannesburg MM,36,9/5/2023,ENV-NIC-23-0966,ENV_NIC_23_0966.tsv
Free State,Mangaung MM,47,11/22/2022,ENV-COV-22-335,ENV-COV-22-335_S274_L001.tsv
KwaZulu-Natal,Ethekwini MM,33,8/15/2023,ENV-COV-23-670,ENV-COV-23-670.tsv
Western Cape,Cape Town MM,15,4/11/2023,ENV-NIC-23-0400,ENV_NIC_23_0400.tsv
Free State,Mangaung MM,22,5/30/2023,ENV-COV-23-289,ENV_COV_23_289.tsv
Gauteng,Ekurhuleni MM,15,4/11/2023,ENV-COV-23-101,ENV_COV_23_101.tsv
Eastern Cape,Nelson Mandela Bay MM,50,12/12/2022,ENV-NIC-22-1084,ENV-NIC-22-1084_S259.tsv
Gauteng,Ekurhuleni MM,36,9/7/2023,ENV-COV-23-0790,ENV_COV_23_0790.tsv
Gauteng,Tshwane MM,22,5/30/2023,ENV-COV-23-276,ENV_COV_23_276.tsv
Gauteng,Ekurhuleni MM,43,10/26/2023,ENV-COV-23-1061,ENV-COV-23-1061.tsv
Gauteng,Johannesburg MM,18,5/3/2022,ENV-COV-22-146,ENV_COV_22_146_S151.tsv
Free State,Mangaung MM,16,4/20/2022,ENV-NIC-22-0232,ENV_NIC_22_0232_S316.tsv
Eastern Cape,Nelson Mandela Bay MM,46,11/8/2022,ENV-COV-22-328,ENV_COV_22_328_S296.tsv
Western Cape,Cape Town MM,50,12/13/2021,ENV-NIC-21-645,ENV-NIC-21-645_S358.tsv
Gauteng,Ekurhuleni MM,43,10/24/2023,ENV-NIC-23-1203,ENV-NIC-23-1203.tsv
Eastern Cape,Buffalo City MM,31,8/2/2022,ENV-COV-22-217,ENV_COV_22_217_S361.tsv
KwaZulu-Natal,Ethekwini MM,,10/11/2021,ENV-COV-21-223,ENV_COV_21_223.tsv
KwaZulu-Natal,Ethekwini MM,33,8/15/2022,ENV-COV-22-230,ENV_COV_22_230_S165.tsv
Gauteng,Ekurhuleni MM,45,11/9/2023,ENV-COV-23-1140,ENV_COV_23_1140.tsv
Gauteng,Ekurhuleni MM,35,8/28/2023,ENV-COV-23-0733,ENV_COV_23_0733.tsv
Free State,Mangaung MM,38,9/20/2022,ENV-NIC-22-0755,ENV_NIC_22_0755_S370.tsv
Gauteng,Tshwane MM,30,7/21/2023,ENV-COV-23-554,ENV_COV_23_554.tsv
Gauteng,Johannesburg MM,46,11/15/2023,ENV-COV-23-1174,ENV_COV_23_1174.tsv
KwaZulu-Natal,Ethekwini MM,13,3/28/2022,ENV-COV-22-103,ENV_COV_22_103_S372.tsv
Gauteng,Tshwane MM,20,5/19/2023,ENV-COV-23-221,ENV_COV_23_221.tsv
Gauteng,Johannesburg MM,31,8/2/2023,ENV-COV-23-605,ENV_COV_23_605.tsv
Eastern Cape,Nelson Mandela Bay MM,32,8/10/2022,ENV-NIC-22-0644,ENV_NIC_22_0644_S168.tsv
