,collection_date,lineage,abundance
0,2024-12-02,KP.3.X,0.40097981
1,2024-05-20,KP.3.X,0.0
2,2024-04-18,KP.3.X,0.0
3,2024-07-08,KP.3.X,0.05352537999999999
4,2024-04-04,KP.3.X,4e-07
5,2024-02-15,KP.3.X,0.0
6,2023-10-26,KP.3.X,0.0
7,2024-12-05,KP.3.X,0.0
8,2024-09-30,KP.3.X,0.99902138
9,2023-09-28,KP.3.X,0.0
10,2023-08-21,KP.3.X,0.0
11,2023-10-30,KP.3.X,0.0
12,2024-05-13,KP.3.X,0.0
13,2024-04-15,KP.3.X,0.00011386
14,2024-05-16,KP.3.X,0.0
15,2024-04-11,KP.3.X,2.526e-05
16,2024-12-09,KP.3.X,0.28806357
17,2023-05-10,KP.3.X,0.0
18,2023-09-21,KP.3.X,0.0
19,2023-10-19,KP.3.X,0.0
20,2024-07-04,KP.3.X,0.0
21,2023-10-02,KP.3.X,0.0
22,2024-06-27,KP.3.X,3.8999999999999997e-07
23,2024-08-26,KP.3.X,0.0
24,2024-08-12,KP.3.X,0.0
25,2024-11-11,KP.3.X,0.0
26,2023-09-18,KP.3.X,0.0
27,2024-11-14,KP.3.X,0.0
28,2024-10-24,KP.3.X,0.4340956800000001
29,2023-10-16,KP.3.X,0.0
30,2024-12-02,JN.1.X,0.28634062
31,2024-05-20,JN.1.X,0.99937126
32,2024-04-18,JN.1.X,0.9989966699999997
33,2024-07-08,JN.1.X,0.00048762999999999996
34,2024-04-04,JN.1.X,0.5859952300000001
35,2024-02-15,JN.1.X,0.99906736
36,2023-10-26,JN.1.X,0.0
37,2024-12-05,JN.1.X,0.00014245
38,2024-09-30,JN.1.X,0.00082129
39,2023-09-28,JN.1.X,0.0
40,2023-08-21,JN.1.X,0.0
41,2023-10-30,JN.1.X,1.57e-06
42,2024-05-13,JN.1.X,0.07569959999999998
43,2024-04-15,JN.1.X,0.0058115400000000005
44,2024-05-16,JN.1.X,0.6349459999999998
45,2024-04-11,JN.1.X,0.004972249999999999
46,2024-12-09,JN.1.X,0.20547723
47,2023-05-10,JN.1.X,0.0
48,2023-09-21,JN.1.X,0.0
49,2023-10-19,JN.1.X,0.0
50,2024-07-04,JN.1.X,0.99999994
51,2023-10-02,JN.1.X,0.0
52,2024-06-27,JN.1.X,0.00030261000000000003
53,2024-08-26,JN.1.X,0.0
54,2024-08-12,JN.1.X,0.99981198
55,2024-11-11,JN.1.X,7.648e-05
56,2023-09-18,JN.1.X,0.0
57,2024-11-14,JN.1.X,0.8018444600000024
58,2024-10-24,JN.1.X,0.5635171000000001
59,2023-10-16,JN.1.X,0.0
60,2024-12-02,LB.1.3.4.X,0.136197
61,2024-05-20,LB.1.3.4.X,0.0
62,2024-04-18,LB.1.3.4.X,0.0
63,2024-07-08,LB.1.3.4.X,0.0
64,2024-04-04,LB.1.3.4.X,0.0
65,2024-02-15,LB.1.3.4.X,0.0
66,2023-10-26,LB.1.3.4.X,0.0
67,2024-12-05,LB.1.3.4.X,0.9991111
68,2024-09-30,LB.1.3.4.X,0.0
69,2023-09-28,LB.1.3.4.X,0.0
70,2023-08-21,LB.1.3.4.X,0.0
71,2023-10-30,LB.1.3.4.X,0.0
72,2024-05-13,LB.1.3.4.X,0.0
73,2024-04-15,LB.1.3.4.X,0.0
74,2024-05-16,LB.1.3.4.X,0.0
75,2024-04-11,LB.1.3.4.X,0.0
76,2024-12-09,LB.1.3.4.X,0.37142899
77,2023-05-10,LB.1.3.4.X,0.0
78,2023-09-21,LB.1.3.4.X,0.0
79,2023-10-19,LB.1.3.4.X,0.0
80,2024-07-04,LB.1.3.4.X,0.0
81,2023-10-02,LB.1.3.4.X,0.0
82,2024-06-27,LB.1.3.4.X,0.99969703
83,2024-08-26,LB.1.3.4.X,1.0
84,2024-08-12,LB.1.3.4.X,0.0
85,2024-11-11,LB.1.3.4.X,0.3996897
86,2023-09-18,LB.1.3.4.X,0.0
87,2024-11-14,LB.1.3.4.X,0.01149444
88,2024-10-24,LB.1.3.4.X,0.00025432
89,2023-10-16,LB.1.3.4.X,0.0
90,2024-12-02,LP.8.X,0.02312833
91,2024-05-20,LP.8.X,0.0
92,2024-04-18,LP.8.X,0.0
93,2024-07-08,LP.8.X,0.0
94,2024-04-04,LP.8.X,0.0
95,2024-02-15,LP.8.X,0.0
96,2023-10-26,LP.8.X,0.0
97,2024-12-05,LP.8.X,0.0
98,2024-09-30,LP.8.X,0.0
99,2023-09-28,LP.8.X,0.0
100,2023-08-21,LP.8.X,0.0
101,2023-10-30,LP.8.X,0.0
102,2024-05-13,LP.8.X,0.0
103,2024-04-15,LP.8.X,0.0
104,2024-05-16,LP.8.X,0.0
105,2024-04-11,LP.8.X,0.0
106,2024-12-09,LP.8.X,0.01718492
107,2023-05-10,LP.8.X,0.0
108,2023-09-21,LP.8.X,0.0
109,2023-10-19,LP.8.X,0.0
110,2024-07-04,LP.8.X,0.0
111,2023-10-02,LP.8.X,0.0
112,2024-06-27,LP.8.X,0.0
113,2024-08-26,LP.8.X,0.0
114,2024-08-12,LP.8.X,0.0
115,2024-11-11,LP.8.X,0.0
116,2023-09-18,LP.8.X,0.0
117,2024-11-14,LP.8.X,6.996e-05
118,2024-10-24,LP.8.X,0.00023975
119,2023-10-16,LP.8.X,0.0
120,2024-12-02,KP.2.X,0.01476009
121,2024-05-20,KP.2.X,0.0
122,2024-04-18,KP.2.X,0.0004023900000000001
123,2024-07-08,KP.2.X,0.09508907000000001
124,2024-04-04,KP.2.X,0.0
125,2024-02-15,KP.2.X,0.0
126,2023-10-26,KP.2.X,0.0
127,2024-12-05,KP.2.X,0.00023590000000000001
128,2024-09-30,KP.2.X,0.0
129,2023-09-28,KP.2.X,0.0
130,2023-08-21,KP.2.X,0.0
131,2023-10-30,KP.2.X,0.0
132,2024-05-13,KP.2.X,0.0
133,2024-04-15,KP.2.X,0.49691957
134,2024-05-16,KP.2.X,0.0
135,2024-04-11,KP.2.X,0.47987459000000005
136,2024-12-09,KP.2.X,0.02902038
137,2023-05-10,KP.2.X,0.0
138,2023-09-21,KP.2.X,0.0
139,2023-10-19,KP.2.X,0.0
140,2024-07-04,KP.2.X,0.0
141,2023-10-02,KP.2.X,4.8e-06
142,2024-06-27,KP.2.X,0.0
143,2024-08-26,KP.2.X,0.0
144,2024-08-12,KP.2.X,0.0
145,2024-11-11,KP.2.X,7.6e-07
146,2023-09-18,KP.2.X,0.0
147,2024-11-14,KP.2.X,0.00011973000000000001
148,2024-10-24,KP.2.X,0.0008320300000000001
149,2023-10-16,KP.2.X,0.0
150,2024-12-02,KP.1.X,0.011570460000000001
151,2024-05-20,KP.1.X,7.84e-05
152,2024-04-18,KP.1.X,0.0
153,2024-07-08,KP.1.X,0.00015215999999999998
154,2024-04-04,KP.1.X,0.0
155,2024-02-15,KP.1.X,0.0
156,2023-10-26,KP.1.X,0.0
157,2024-12-05,KP.1.X,0.0
158,2024-09-30,KP.1.X,0.0
159,2023-09-28,KP.1.X,0.0
160,2023-08-21,KP.1.X,0.0
161,2023-10-30,KP.1.X,0.0
162,2024-05-13,KP.1.X,0.0
163,2024-04-15,KP.1.X,0.49660239999999994
164,2024-05-16,KP.1.X,0.0
165,2024-04-11,KP.1.X,0.0016031399999999999
166,2024-12-09,KP.1.X,0.01928063
167,2023-05-10,KP.1.X,0.0
168,2023-09-21,KP.1.X,0.0
169,2023-10-19,KP.1.X,0.0
170,2024-07-04,KP.1.X,0.0
171,2023-10-02,KP.1.X,0.0
172,2024-06-27,KP.1.X,0.0
173,2024-08-26,KP.1.X,0.0
174,2024-08-12,KP.1.X,0.0
175,2024-11-11,KP.1.X,0.0
176,2023-09-18,KP.1.X,0.0
177,2024-11-14,KP.1.X,0.0
178,2024-10-24,KP.1.X,0.00019314
179,2023-10-16,KP.1.X,0.0
180,2024-12-02,BA.2.X,0.00128029
181,2024-05-20,BA.2.X,0.0
182,2024-04-18,BA.2.X,0.0
183,2024-07-08,BA.2.X,0.0
184,2024-04-04,BA.2.X,0.0
185,2024-02-15,BA.2.X,0.0
186,2023-10-26,BA.2.X,0.0
187,2024-12-05,BA.2.X,0.0
188,2024-09-30,BA.2.X,0.0
189,2023-09-28,BA.2.X,0.00048662
190,2023-08-21,BA.2.X,0.0
191,2023-10-30,BA.2.X,0.00025608
192,2024-05-13,BA.2.X,0.0
193,2024-04-15,BA.2.X,0.0
194,2024-05-16,BA.2.X,0.0
195,2024-04-11,BA.2.X,2.2e-07
196,2024-12-09,BA.2.X,7.941e-05
197,2023-05-10,BA.2.X,5.804e-05
198,2023-09-21,BA.2.X,0.0
199,2023-10-19,BA.2.X,0.03072193
200,2024-07-04,BA.2.X,0.0
201,2023-10-02,BA.2.X,0.0
202,2024-06-27,BA.2.X,3.6e-07
203,2024-08-26,BA.2.X,0.0
204,2024-08-12,BA.2.X,0.0
205,2024-11-11,BA.2.X,2.2e-07
206,2023-09-18,BA.2.X,0.00012087
207,2024-11-14,BA.2.X,1.4900000000000001e-06
208,2024-10-24,BA.2.X,0.00026759
209,2023-10-16,BA.2.X,0.0
210,2024-12-02,BA.5.X,0.00021219
211,2024-05-20,BA.5.X,0.0
212,2024-04-18,BA.5.X,0.0
213,2024-07-08,BA.5.X,4.279e-05
214,2024-04-04,BA.5.X,1.68e-06
215,2024-02-15,BA.5.X,0.0
216,2023-10-26,BA.5.X,0.0
217,2024-12-05,BA.5.X,0.000216
218,2024-09-30,BA.5.X,0.0
219,2023-09-28,BA.5.X,0.00026645
220,2023-08-21,BA.5.X,0.0
221,2023-10-30,BA.5.X,2.1699999999999996e-06
222,2024-05-13,BA.5.X,6.104e-05
223,2024-04-15,BA.5.X,6.699999999999999e-07
224,2024-05-16,BA.5.X,0.0
225,2024-04-11,BA.5.X,5.6e-07
226,2024-12-09,BA.5.X,0.00010067
227,2023-05-10,BA.5.X,0.0
228,2023-09-21,BA.5.X,0.0
229,2023-10-19,BA.5.X,0.0
230,2024-07-04,BA.5.X,0.0
231,2023-10-02,BA.5.X,0.0
232,2024-06-27,BA.5.X,1.38e-06
233,2024-08-26,BA.5.X,0.0
234,2024-08-12,BA.5.X,0.0
235,2024-11-11,BA.5.X,2.6999999999999996e-06
236,2023-09-18,BA.5.X,0.0
237,2024-11-14,BA.5.X,2.21e-06
238,2024-10-24,BA.5.X,0.0
239,2023-10-16,BA.5.X,0.0
240,2024-12-02,BA.4.X,9.055e-05
241,2024-05-20,BA.4.X,0.0
